index,name,species,form,total,hp,attack,defense,sp_atk,sp_def,speed,type1,type2,colour,information
1,Bulbasaur,Bulbasaur,default,318,45,49,49,65,65,45,grass,poison,#3D7DCA,
2,Ivysaur,Ivysaur,default,405,60,62,63,80,80,60,grass,poison,#3D7DCA,
3,Mega Venusaur,Venusaur,Mega,625,80,100,123,122,120,80,grass,poison,green,Mega/Primal
3,Venusaur,Venusaur,default,525,80,82,83,100,100,80,grass,poison,#3D7DCA,
4,Charmander,Charmander,default,309,39,52,43,60,50,65,fire,,#3D7DCA,
5,Charmeleon,Charmeleon,default,405,58,64,58,80,65,80,fire,,#3D7DCA,
6,Mega Charizard X,Charizard,Mega,634,78,130,111,130,85,100,fire,dragon,green,Mega/Primal
6,Mega Charizard Y,Charizard,Mega,634,78,104,78,159,115,100,fire,flying,green,Mega/Primal
6,Charizard,Charizard,default,534,78,84,78,109,85,100,fire,flying,#3D7DCA,
7,Squirtle,Squirtle,default,314,44,48,65,50,64,43,water,,#3D7DCA,
8,Wartortle,Wartortle,default,405,59,63,80,65,80,58,water,,#3D7DCA,
9,Mega Blastoise,Blastoise,Mega,630,79,103,120,135,115,78,water,,green,Mega/Primal
9,Blastoise,Blastoise,default,530,79,83,100,85,105,78,water,,#3D7DCA,
10,Caterpie,Caterpie,default,195,45,30,35,20,20,45,bug,,#3D7DCA,
11,Metapod,Metapod,default,205,50,20,55,25,25,30,bug,,#3D7DCA,
12,Butterfree,Butterfree,default,395,60,45,50,90,80,70,bug,flying,#3D7DCA,
13,Weedle,Weedle,default,195,40,35,30,20,20,50,bug,,#3D7DCA,
14,Kakuna,Kakuna,default,205,45,25,50,25,25,35,bug,,#3D7DCA,
15,Mega Beedrill,Beedrill,Mega,495,65,150,40,15,80,145,bug,poison,green,Mega/Primal
15,Beedrill,Beedrill,default,395,65,90,40,45,80,75,bug,poison,#3D7DCA,
16,Pidgey,Pidgey,default,251,40,45,40,35,35,56,normal,flying,#3D7DCA,
17,Pidgeotto,Pidgeotto,default,349,63,60,55,50,50,71,normal,flying,#3D7DCA,
18,Mega Pidgeot,Pidgeot,Mega,579,83,80,80,135,80,121,normal,flying,green,Mega/Primal
18,Pidgeot,Pidgeot,default,479,83,80,75,70,70,101,normal,flying,#3D7DCA,
19,Alolan Rattata,Rattata,Alolan,253,30,56,35,25,35,72,dark,normal,maroon,Regional Variant
19,Rattata,Rattata,default,253,30,56,35,25,35,72,nomal,,#3D7DCA,
20,Alolan Raticate,Raticate,Alolan,413,75,71,70,40,80,77,dark,normal,maroon,Regional Variant
20,Raticate,Raticate,default,413,55,81,60,50,70,97,normal,,#3D7DCA,
21,Spearow,Spearow,default,262,40,60,30,31,31,70,normal,flying,#3D7DCA,
22,Fearow,Fearow,default,442,65,90,65,61,61,100,normal,flying,#3D7DCA,
23,Ekans,Ekans,default,288,35,60,44,40,54,55,poison,,#3D7DCA,
24,Arbok,Arbok,default,448,60,95,69,65,79,80,electric,,#3D7DCA,
25,Partner Pikachu,Pikachu,Partner,430,45,80,50,75,60,120,electric,,#3D7DCA,
25,Pikachu,Pikachu,default,320,35,55,40,50,50,90,electric,,#3D7DCA,
26,Alolan Raichu,Raichu,Alolan,485,60,85,50,95,85,110,electric,psychic,maroon,Regional Variant
26,Raichu,Raichu,default,485,60,90,55,90,80,110,ground,,#3D7DCA,
27,Alolan Sandshrew,Sandshrew,Alolan,300,50,75,90,10,35,40,ice,steel,maroon,Regional Variant
27,Sandshrew,Sandshrew,default,300,50,75,85,20,30,40,ground,,#3D7DCA,
28,Alolan Sandslash,Sandslash,Alolan,450,75,100,120,25,65,65,ice,steel,maroon,Regional Variant
28,Sandslash,Sandslash,default,450,75,100,110,45,55,65,poison,,#3D7DCA,
29,Nidoran Female,Nidoran Female,default,275,55,47,52,40,40,41,poison,,#3D7DCA,
30,Nidorina,Nidorina,default,365,70,62,67,55,55,56,poison,,#3D7DCA,
31,Nidoqueen,Nidoqueen,default,505,90,92,87,75,85,76,poison,ground,#3D7DCA,
32,Nidoran Male,Nidoran Male,default,273,46,57,40,40,40,50,poison,,#3D7DCA,
33,Nidorino,Nidorino,default,365,61,72,57,55,55,65,poison,,#3D7DCA,
34,Nidoking,Nidoking,default,505,81,102,77,85,75,85,poison,ground,#3D7DCA,
35,Clefairy,Clefairy,default,323,70,45,48,60,65,35,fairy,,#3D7DCA,
36,Clefable,Clefable,default,483,95,70,73,95,90,60,fairy,,#3D7DCA,
37,Alolan Vulpix,Vulpix,Alolan,299,38,41,40,50,65,65,ice,fairy,maroon,Regional Variant
37,Vulpix,Vulpix,default,299,38,41,40,50,65,65,fire,,#3D7DCA,
38,Alolan Ninetales,Ninetales,Alolan,505,73,67,75,81,100,109,ice,fairy,maroon,Regional Variant
38,Ninetales,Ninetales,default,505,73,76,75,81,100,100,fire,,#3D7DCA,
39,Jigglypuff,Jigglypuff,default,270,115,45,20,45,25,20,normal,fairy,#3D7DCA,
40,Wigglytuff,Wigglytuff,default,435,140,70,45,85,50,45,normal,fairy,#3D7DCA,
41,Zubat,Zubat,default,245,40,45,35,30,40,55,poison,flying,#3D7DCA,
42,Golbat,Golbat,default,455,75,80,70,65,75,90,poison,flying,#3D7DCA,
43,Oddish,Oddish,default,320,45,50,55,75,65,30,grass,poison,#3D7DCA,
44,Gloom,Gloom,default,395,60,65,70,85,75,40,grass,poison,#3D7DCA,
45,Vileplume,Vileplume,default,490,75,80,85,110,90,50,grass,poison,#3D7DCA,
46,Paras,Paras,default,285,35,70,55,45,55,25,bug,grass,#3D7DCA,
47,Parasect,Parasect,default,405,60,95,80,60,80,30,bug,grass,#3D7DCA,
48,Venonat,Venonat,default,305,60,55,50,40,55,45,bug,poison,#3D7DCA,
49,Venomoth,Venomoth,default,450,70,65,60,90,75,90,bug,poison,#3D7DCA,
50,Alolan Diglett,Diglett,Alolan,265,10,55,30,35,45,90,ground,steel,maroon,Regional Variant
50,Diglett,Diglett,default,265,10,55,25,35,45,95,ground,,#3D7DCA,
51,Alolan Dugtrio,Dugtrio,Alolan,425,35,100,60,50,70,110,ground,steel,maroon,Regional Variant
51,Dugtrio,Dugtrio,default,425,35,100,50,50,70,120,ground,,#3D7DCA,
52,Alolan Meowth,Meowth,Alolan,290,40,35,35,50,40,90,dark,,maroon,Regional Variant
52,Galarian Meowth,Meowth,Galarian,290,50,65,55,40,40,40,steel,,maroon,Regional Variant
52,Meowth,Meowth,default,290,40,45,35,40,40,90,normal,,#3D7DCA,
53,Alolan Persian,Persian,Alolan,440,65,60,60,75,65,115,dark,,maroon,Regional Variant
53,Persian,Persian,default,440,65,70,60,65,65,115,normal,,#3D7DCA,
54,Psyduck,Psyduck,default,320,50,52,48,65,50,55,water,,#3D7DCA,
55,Golduck,Golduck,default,500,80,82,78,95,80,85,water,,#3D7DCA,
56,Mankey,Mankey,default,305,40,80,35,35,45,70,fighting,,#3D7DCA,
57,Primeape,Primeape,default,455,65,105,60,60,70,95,fighting,,#3D7DCA,
58,Hisuian Growlithe,Growlithe,Hisuian,350,60,75,45,65,50,55,fire,rock,maroon,Regional Variant
58,Growlithe,Growlithe,default,350,55,70,45,70,50,60,fire,,#3D7DCA,
59,Hisuian Arcanine,Arcanine,Hisuian,555,95,115,80,95,80,90,fire,rock,maroon,Regional Variant
59,Arcanine,Arcanine,default,555,90,110,80,100,80,95,fire,,#3D7DCA,
60,Poliwag,Poliwag,default,300,40,50,40,40,40,90,water,,#3D7DCA,
61,Poliwhirl,Poliwhirl,default,385,65,65,65,50,50,90,water,,#3D7DCA,
62,Poliwrath,Poliwrath,default,510,90,95,95,70,90,70,water,fighting,#3D7DCA,
63,Abra,Abra,default,310,25,20,15,105,55,90,psychic,,#3D7DCA,
64,Kadabra,Kadabra,default,400,40,35,30,120,70,105,psychic,,#3D7DCA,
65,Mega Alakazam,Alakazam,Mega,600,55,50,65,175,105,150,psychic,,green,Mega/Primal
65,Alakazam,Alakazam,default,500,55,50,45,135,95,120,psychic,,#3D7DCA,
66,Machop,Machop,default,305,70,80,50,35,35,35,fighting,,#3D7DCA,
67,Machoke,Machoke,default,405,80,100,70,50,60,45,fighting,,#3D7DCA,
68,Machamp,Machamp,default,505,90,130,80,65,85,55,fighting,,#3D7DCA,
69,Bellsprout,Bellsprout,default,300,50,75,35,70,30,40,grass,poison,#3D7DCA,
70,Weepinbell,Weepinbell,default,390,65,90,50,85,45,55,grass,poison,#3D7DCA,
71,Victreebel,Victreebel,default,490,80,105,65,100,70,70,grass,poison,#3D7DCA,
72,Tentacool,Tentacool,default,335,40,40,35,50,100,70,water,poison,#3D7DCA,
73,Tentacruel,Tentacruel,default,515,80,70,65,80,120,100,water,poison,#3D7DCA,
